female,income,age,response,acctnum
1,3,1,0,1
0,1,2,0,2
0,2,2,0,3
0,2,1,0,4
0,2,1,0,5
0,2,1,0,6
0,2,1,0,7
0,1,2,0,8
0,2,1,0,9
1,2,1,0,10
1,2,1,0,11
1,2,1,0,12
1,1,1,0,13
1,1,1,0,14
0,2,3,0,15
0,1,1,0,16
0,2,1,0,17
0,2,1,0,18
0,1,2,0,19
0,2,3,0,20
0,2,1,0,21
1,1,1,0,22
0,1,1,0,23
0,2,2,0,24
0,2,2,0,25
0,2,1,0,26
0,3,1,0,27
0,1,1,0,28
0,1,2,0,29
0,1,1,0,30
0,2,2,0,31
1,2,1,0,32
0,2,3,0,33
0,2,2,0,34
0,2,1,0,35
0,3,3,0,36
0,3,1,0,37
1,1,1,0,38
1,2,3,0,39
1,2,3,0,40
1,2,1,0,41
0,3,2,0,42
1,2,1,0,43
0,2,1,0,44
0,1,3,0,45
0,2,1,0,46
0,3,1,0,47
0,2,3,0,48
0,2,2,0,49
1,2,1,0,50
1,1,2,0,51
0,3,3,0,52
0,2,1,0,53
1,3,1,0,54
1,3,2,0,55
1,2,2,0,56
0,2,2,0,57
0,2,1,0,58
1,1,2,0,59
1,1,2,0,60
0,2,1,0,61
0,1,1,0,62
1,2,3,0,63
1,3,1,0,64
1,2,1,0,65
1,1,2,0,66
0,1,3,0,67
0,2,2,0,68
1,3,2,0,69
0,2,1,0,70
1,3,1,0,71
0,1,3,0,72
1,2,1,0,73
1,2,1,0,74
0,2,2,0,75
0,2,3,0,76
0,3,2,0,77
0,2,3,0,78
1,1,3,0,79
0,3,1,0,80
0,3,1,0,81
1,2,1,0,82
1,2,1,0,83
1,3,2,0,84
0,2,2,0,85
1,1,2,0,86
1,3,3,0,87
1,2,1,0,88
0,2,2,0,89
0,2,2,0,90
0,1,2,0,91
0,2,2,0,92
0,2,1,0,93
1,2,1,0,94
0,2,1,0,95
0,2,2,0,96
1,2,1,0,97
1,3,1,0,98
0,1,1,0,99
0,1,3,0,100
0,3,3,0,101
1,2,2,0,102
1,1,1,0,103
1,3,1,0,104
0,2,3,0,105
0,2,2,0,106
0,3,1,0,107
0,2,1,0,108
0,1,2,0,109
1,2,1,0,110
0,1,3,0,111
1,2,3,0,112
0,2,2,0,113
1,1,1,0,114
1,3,1,0,115
0,2,1,0,116
0,3,3,0,117
0,1,3,0,118
1,2,2,0,119
1,2,3,0,120
0,2,1,0,121
0,3,1,0,122
1,3,1,0,123
0,3,2,0,124
1,2,2,0,125
0,3,1,0,126
1,2,2,0,127
1,1,1,0,128
0,1,1,0,129
1,2,1,0,130
1,1,2,0,131
0,1,3,0,132
0,3,1,0,133
1,2,3,0,134
0,2,3,0,135
0,1,2,0,136
0,2,1,0,137
0,1,2,0,138
0,3,3,0,139
0,2,3,0,140
1,2,1,0,141
0,2,3,0,142
0,1,1,0,143
0,2,2,0,144
0,2,2,0,145
0,2,1,0,146
1,3,1,0,147
0,1,1,0,148
0,2,1,0,149
0,3,3,0,150
1,3,3,0,151
0,2,1,0,152
1,2,3,0,153
0,3,2,0,154
0,1,2,0,155
1,1,1,0,156
1,2,3,0,157
1,2,3,0,158
1,1,3,0,159
1,3,1,0,160
1,2,3,0,161
0,1,3,0,162
1,2,2,0,163
0,2,3,0,164
0,3,3,0,165
0,2,1,0,166
0,2,3,0,167
0,2,3,0,168
0,2,3,0,169
1,2,1,0,170
0,2,2,0,171
1,1,3,0,172
0,2,1,0,173
0,3,3,0,174
1,1,3,0,175
0,1,1,0,176
0,2,2,0,177
0,2,1,0,178
0,1,1,0,179
0,3,3,0,180
0,2,1,0,181
1,3,1,0,182
0,2,3,0,183
1,3,3,0,184
1,1,1,0,185
1,2,1,0,186
1,2,2,0,187
1,2,2,0,188
0,1,3,0,189
1,3,1,0,190
1,2,1,0,191
0,3,1,0,192
0,3,3,0,193
1,2,2,0,194
0,2,1,0,195
0,1,3,0,196
0,2,3,0,197
0,3,2,0,198
1,2,3,0,199
0,2,2,0,200
0,2,3,0,201
0,1,2,0,202
1,3,1,0,203
1,2,2,0,204
0,1,3,0,205
1,2,1,0,206
0,2,2,0,207
0,3,1,0,208
0,2,3,0,209
0,3,3,0,210
1,2,3,0,211
0,2,2,0,212
0,1,1,0,213
0,3,2,0,214
0,3,2,0,215
0,2,1,0,216
1,3,2,0,217
0,3,2,0,218
1,2,3,0,219
0,2,2,0,220
0,3,1,0,221
1,2,2,0,222
1,3,2,0,223
1,2,3,0,224
1,1,1,0,225
0,1,2,0,226
1,1,3,0,227
0,2,3,0,228
0,2,2,0,229
1,2,2,0,230
0,3,2,0,231
0,1,3,0,232
0,2,3,0,233
1,3,1,0,234
0,2,3,0,235
0,2,1,0,236
0,3,2,0,237
0,1,3,0,238
0,2,3,0,239
0,2,1,0,240
0,2,1,0,241
0,2,2,0,242
0,2,1,0,243
0,2,2,0,244
1,2,1,0,245
0,2,2,0,246
0,3,2,0,247
0,2,2,0,248
0,2,2,0,249
0,1,3,0,250
1,2,2,0,251
1,3,1,0,252
1,2,3,0,253
1,1,1,0,254
1,2,3,0,255
0,2,3,0,256
0,3,2,0,257
0,2,3,0,258
0,2,3,0,259
1,1,2,0,260
0,3,1,0,261
0,2,2,0,262
1,2,1,0,263
1,2,1,0,264
1,2,2,0,265
0,2,1,0,266
0,2,1,0,267
0,2,3,0,268
0,2,1,0,269
0,1,2,0,270
0,2,3,0,271
0,1,3,0,272
0,3,2,0,273
0,1,3,0,274
0,3,3,0,275
0,2,1,0,276
1,2,1,0,277
1,2,1,0,278
0,3,3,0,279
0,2,1,0,280
0,2,3,0,281
0,3,3,0,282
0,3,2,0,283
0,2,2,0,284
1,3,1,0,285
0,2,3,0,286
1,1,2,0,287
1,1,1,0,288
1,3,3,0,289
0,2,1,0,290
0,1,2,0,291
0,1,1,0,292
1,2,2,0,293
1,3,1,0,294
0,3,2,0,295
0,2,2,0,296
0,3,1,0,297
1,2,2,0,298
1,2,1,0,299
0,2,2,0,300
0,2,2,0,301
1,2,2,0,302
0,1,3,0,303
0,2,2,0,304
0,2,2,0,305
1,2,1,0,306
0,2,1,0,307
0,2,2,0,308
1,1,2,0,309
0,2,3,0,310
0,2,3,0,311
1,1,2,0,312
1,2,3,0,313
0,2,3,0,314
1,3,2,0,315
0,2,1,0,316
0,1,2,0,317
1,3,2,0,318
0,3,2,0,319
0,3,2,0,320
1,3,2,0,321
1,2,1,0,322
0,3,3,0,323
0,2,1,0,324
0,1,1,0,325
0,3,2,0,326
1,2,3,0,327
0,1,2,0,328
0,1,2,0,329
0,2,3,0,330
1,1,2,0,331
0,3,1,0,332
0,2,2,0,333
0,1,2,0,334
0,2,2,0,335
0,2,1,0,336
1,2,2,0,337
0,3,2,0,338
0,2,1,0,339
0,1,3,0,340
0,3,1,0,341
0,1,3,0,342
1,2,3,0,343
1,2,1,0,344
1,2,1,0,345
0,2,3,0,346
1,2,2,0,347
1,2,2,0,348
1,2,2,0,349
0,2,2,0,350
0,2,1,0,351
0,2,3,0,352
0,3,3,0,353
0,1,2,0,354
0,3,1,0,355
0,3,1,0,356
0,1,2,0,357
1,3,1,0,358
1,1,1,0,359
1,3,1,0,360
0,2,2,0,361
0,2,2,0,362
0,3,2,0,363
0,1,1,0,364
1,3,2,0,365
1,1,3,0,366
